created_at;full_text;label
Fri Jan 23 18:58:22 +0000 2026;@indiramiw Setuju bantuan jaminan hidup Rp450 ribu/orang/bulan selama 3 bulan dari Kemensos ini langkah cepat untuk korban bencana di Sumatera. Total Rp600 miliar tahap pertama termasuk santunan dan pemulihan ekonomi. Semoga penyalurannya tepat sasaran ak;positif
Fri Jan 23 18:45:24 +0000 2026;@prabowo bisa nanti2 aja ga pak rapat2 begituannya urusin masalah di dalam negeri aja dulu selesain dulu ini bencana di Sumatera sekarang ditambah musim hujan banjir dimana2 akses jalan kemana2 susah. Rakyat banyak yg kelaparan susah berangkat kerja susah;negatif
Fri Jan 23 18:11:29 +0000 2026;@ARSIPAJA Dia ngomong gini dengan bencana sumatera yg terjadi karena allam dihancurkan wew;negatif
Fri Jan 23 18:06:11 +0000 2026;@bestinformm Uang darimana saudara yang di Sumatera Jawa Papua dll yang lagi kena bencana ya Tuhan;negatif
Fri Jan 23 16:38:45 +0000 2026;Pak..pak..daripd duit Rp 16 9 T buat utk jd dewan perdamaian Gaza mendingan duitnya dialokasikan buat para korban bencana sumatera atau juga pembangunan pasca gempa sumatera;negatif
Fri Jan 23 16:25:17 +0000 2026;Bencana sumatera blm beres malah hambur-hambur uang untuk z1onis;negatif
Fri Jan 23 16:11:09 +0000 2026;@hansssolo @narkosun Paham kekhawatiran soal penegakan hukum. Dari sumber resmi Prabowo cabut izin 28 perusahaan di Sumatera karena pelanggaran hutan penyebab bencana. KLHK konfirmasi operasi stop untuk restorasi lingkungan tapi Istana izinkan sementara a;positif
Fri Jan 23 16:06:38 +0000 2026;@Gerindra @prabowo Pikirin itu nasib korban bencana sumatera apa lg februari udh ramadhan.;negatif
Fri Jan 23 16:06:22 +0000 2026;@hansssolo @narkosun Ya prinsip Fiat justitia ruat caelum menekankan penegakan hukum mutlak. Dari sumber resmi Presiden Prabowo cabut izin 28 perusahaan di Sumatera karena pelanggaran hutan penyebab bencana. KLHK konfirmasi operasi mereka sudah stop tapi;positif
Fri Jan 23 15:57:59 +0000 2026;Anggota komisi II DPR RI Deddy Sitorus tajam menyoroti kinerja pemerintah dalam penanganan bencana sumatera dan aceh yang di nilai gagap. #fraksipdiperjuangan #bencanaaceh #bencanasumatera https://t.co/o63GeUBtqg;negatif
Fri Jan 23 15:25:59 +0000 2026;@FJujior15765 @jatamnas Pemerintah bergerak cepat bantu Aceh dan Sumatera jadi harapan baru buat masyarakat yang sedang diuji bencana;positif
Fri Jan 23 15:24:14 +0000 2026;Hadeh bencana sumatera udah dibantu palestina. kok malah ngikutin mamarika;negatif
Fri Jan 23 15:01:46 +0000 2026;@FJujior15765 @Aceh Bantuan dari pemerintah datang jadi harapan baru buat masyarakat Aceh dan Sumatera yang terdampak bencana;positif
Fri Jan 23 13:56:50 +0000 2026;BPBD Tapanuli Utara Sumatera Utara memastikan bantuan dampak bencana masih terus disalurkan bagi masyarakat yang terdampak. https://t.co/1pvxhytlm7;positif
Fri Jan 23 13:46:39 +0000 2026;@Kemlu_RI Kasihan rakyat korban bencana Sumatera seandainya uang segitu byk dipakai utk membersihkan sisa2 akibat bencana yg msh tebal itu;negatif
Fri Jan 23 13:36:32 +0000 2026;Dana Trilliunan seharusnya buat : 1. Bantu bencana Sumatera 2. GURU HONORER 3. Bangun sekolah yg REOT 4. Pendidikan GRATIS 5. SEMBAKO MURAH 🇮🇩🇮🇩🇮🇩️ https://t.co/8KFFv9wsEs;negatif
Fri Jan 23 13:15:37 +0000 2026;ITS Perkuat Riset Interdisipliner dengan Hadirkan Ilmuwan Influencer Bagus Muljadi. Lebih lanjut Bagus memberikan contoh melalui bencana yang terjadi di Pulau Sumatera belum lama ini yang dapat diselesaikan dengan interdisipliner ilmu. https://t.co/PT9hk54yIF https://t.co/mogOf4rNzF;positif
Fri Jan 23 12:39:57 +0000 2026;Bansos Bencana Sumatera Bakal Disalurkan Akhir Januari https://t.co/wbe0eAYmxE;positif
Fri Jan 23 12:32:47 +0000 2026;Hentikan masalah panji utk smtra wkt. Tolong konsentrasi pemulihan bencana sumatera. Siapa sumber utama banjir bandang. Jangan pengalihan issu.;negatif
Fri Jan 23 12:28:35 +0000 2026;Presiden Penipu setelah Jokowi adalah @prabowo Bahagia diatas penderitaan Rakyat ~20 Ribu Korban Keracunan MBG ~3 Juta Hutan Merauke Papua Digusur ~1000 Lebih Tahanan Politik seindonesia ~Korban bencana banjir bandang di Sumatera 1.059 jiwa status bencana tidak jelas https://t.co/io7u42OUie;negatif
Fri Jan 23 12:24:56 +0000 2026;Telah dilaksanakan serah terima sivitas akademika Politeknik PU (PUTECH) dalam rangka keberangkatan pasca bencana Sumatera Utara Sumatera Barat dan Aceh. #SigapMembangunNegeriUntukRakyat #PU608 #BPSDMPU #PUPeduli #SetahunBerdampak https://t.co/C3VsoGZlAM;positif
Fri Jan 23 12:15:42 +0000 2026;Sumatera Utara (Sibolga) TNI Angkatan Darat mendukung kunjungan kerja jajaran Kodam 1/Bukit Barisan dan Pemerintah Provinsi Sumatera Utara dengan Pesawat Casa 212-200 No.Reg A-9035 ke wilayah terdampak bencana di Daerah Sumatera Utara (Sibolga). Jum at 23 Januari 2026 #tniad https://t.co/RPuniqd3wW;positif
Fri Jan 23 12:07:35 +0000 2026;Pasca bencana alam di Sumatera Barat listrik masih belum pulih 100% di sejumlah wilayah. Kondisi ini memunculkan pertanyaan serius: bagaimana sebenarnya roadmap elektrifikasi PLN? #dprri #pdiperjuangan #fraksipdiperjuangan https://t.co/7T6vNMmFzl;negatif
Fri Jan 23 11:52:10 +0000 2026;@SoeTjenMarching Para suami yg takut istri dapat MBG gak ya? Para istri korban KDRT dpt MBG gak ya? Para buruh korban PHK dpt MBG gak ya? Keluarga korban bencana Sumatera ? ...dan seterusnya tak terhingga ... siapa pun akan dapat MBG Akhirnya APBN kita is;negatif
Fri Jan 23 11:40:38 +0000 2026;Ah denial banget liat noh di sumatera masih belum stabil daerahnya karena korban bencana alam banyak daerah potensi hujan lebat sampai banjir itu stress pak bukan happy;negatif
Fri Jan 23 11:39:25 +0000 2026;Terhitung sejak 14 Januari 2026 menurut Mendikdasmen pembelajaran pasca bencana di Sumatera hampir 100% telah pulih. Lalu 28 persen perusahaan dicabut izinnya karena terindikasi memperparah bencana Sumatera. Lalu bagaimana keadaannya saat ini? Saksikan ILT malam ini jam https://t.co/OIqTt6mDOx;positif
Fri Jan 23 11:22:51 +0000 2026; @Marimar_Aauw Dan percayalah admin jg bukan org Tamiang atau org yg kena musibah banjir bandang di Sumatera. Dia cuma mau mengadu domba saja. Pdhl korban banjir dimanapun mereka jg sama2 sdg terkena musibah. Seharusnya sesama korban bencana saling menolong;positif
Fri Jan 23 11:21:20 +0000 2026;@prabowo Pakk tolong itu bencana di Sumatera BELUM TUNTASSSSS Dibantu dulu rakyatnya atuh pakkk :);negatif
Fri Jan 23 11:20:07 +0000 2026;@madisnur Lha repotnya yang megalomaniak gini jadi pemimpin. Bencana Sumatera sudah dua bulan tanpa kejelasan pemimpinnya sibuk ngecap prestasi yang gak jelas. Semoga Tuhan menolong Indonesia. Tuhan yg manapun yg kita percayai. Atau semoga ilmu menolong k;negatif
Fri Jan 23 11:16:26 +0000 2026;@detikcom Pengalihan isu apalagi sih? Titipan pak jokowi pada keciduk kpk? Kasus2 korupsi ex menteri era jokowi? Pemulihan pasca bencana di Aceh dan Sumatera yg lambat? Deforestasi di hutan adat papua? Pengungsi Rohingya yg mulai ga tahu diri? Wni dari ka;negatif
Fri Jan 23 11:00:57 +0000 2026;Pemerintah Provinsi Sumatera Barat melakukan respon cepat dan terkoordinasi untuk mengatasi krisis air bersih akibat kekeringan pascabencana hidrometeorologi yang melanda Kota Padang. https://t.co/w6ZMCPJsQm;positif
Fri Jan 23 10:56:02 +0000 2026;Astaghfirullah pak @prabowo asli JAHAT banget kamu ya pak udah bencana Sumatera nggak diselesaikan dengan baik sekarang malah bikin bencana di Negara Orang ! Emang pelanggar HAM keliatan jahatnya !;negatif
Fri Jan 23 10:46:35 +0000 2026;Video AHY Minta Huntara Korban Bencana Sumatera Siap Huni Sebelum Ramadan https://t.co/ddT4Q0WxSC;positif
Fri Jan 23 10:41:23 +0000 2026;Personel Batalyon C Pelopor Satuan Brimob Kepolisian Daerah Sumatera Utara menggencarkan pembersihan rumah warga yang terdampak bencana banjir dan longsor di Kecamatan Batang Toru Kabupaten Tapanuli Selatan. https://t.co/42IMEYePKg;positif
Fri Jan 23 10:39:22 +0000 2026;Tim gabungan Polri dari Polres Bener Meriah dan Brimob Polda Aceh membangun jembatan darurat guna memulihkan akses masyarakat terdampak bencana di Kampung Setie Kecamatan Timang Gajah Kabupaten Bener Meriah Provinsi Aceh. https://t.co/FJvUFPi3Uw;positif
Fri Jan 23 10:35:00 +0000 2026;Pengungsi Bencana Sumatera Berkurang Kemensos Mulai Salurkan Santunan dan Bantu Pemulihan https://t.co/bDWZT9ez0P;positif
Fri Jan 23 10:30:49 +0000 2026;Berita Bencana Ekologis Sumatera buat berita Korupsi Whoosh dan Bandara Istimewa PT IMIP tak nyaring lagi lalu berita Bencana itu tersapu oleh SLANK Fufufafa dan Mens Rea Pandji. Begitulah Media Sosial bekerja semoga Indonesia tak lupa ya?;negatif
Fri Jan 23 10:23:37 +0000 2026;real unsoed membantu bgt mhs yg kena dampak bencana sumatera ️‍;positif
Fri Jan 23 10:22:36 +0000 2026;@Ndrewstjan Jadi ini bukan memelintir tapi sedang memeras narasi yg ingin menyerang oposisi. Sumatera jelas politis karena penyebab bencana bikinan pusat sedangkan pemilik lahan nya sedang tidur nyenyak di pangkuan kebijakan pemerintah pusat.;negatif
Fri Jan 23 10:21:19 +0000 2026;@indepenSumatera Sedangkan di Sumatera yg nota bene hampir seminggu terkena bencana gk ada tuh breaking news emang bener media lebih penting kan dijawa;negatif
Fri Jan 23 10:16:46 +0000 2026;Tapi boleh kok diganti dengan sawit dan tambang kek di Sumatera meskipun menimbulkan bencana.;negatif
Fri Jan 23 10:03:50 +0000 2026;@Sarimulyyanti Terimakasih banyak untuk Institusi Kepolisian yg selalu hadir bagi saudara2 saya yg terkena dampak Bencana Banjir khususnya di Aceh Sumatera Utara dan Sumatra Barat..;positif
Fri Jan 23 10:00:00 +0000 2026;Di balik senyuman itu ada banyak rasa kesedihan dan kehilangan usai bencana banjir Sumatera. Namun mereka tetap berusaha kuat untuk kembali bangkit walaupun dengan kondisi yang nggak mudah. Yuk bareng-bareng kita jaga senyuman dan harapan itu tetap tumbuh serta tunjukkan https://t.co/1dzs9yo6RB;positif
Fri Jan 23 09:52:46 +0000 2026;@MariaAlkaff_ @Kemdikdasmen @Abe_Mukti Yuk yuk berisik lagi soal Aceh. Sekarang jika kita bicara soal bencana Sumatera terutama Aceh langsung buzzer pada nyerbu ada apaaaaa ??;negatif
Fri Jan 23 09:49:08 +0000 2026;@TomWrightAsia Di Indonesia Koruptor berkembang biak dan dilindungi oleh Negara. Bayangkan 1200 rakyat sumatera meninggal karena bencana dan tidak adanya status Bencana Nasional agar pemerintah tidak keluar uang banyak untuk membiayai para pengungsi. Miri;negatif
Fri Jan 23 09:34:50 +0000 2026;Bencana selalu ninggalin luka;negatif
Fri Jan 23 09:33:14 +0000 2026;keluar duit triliunan buat acara katanya perdamaian gercep amat. korban bencana sumatera masih butuh perhatian nihh;negatif
Fri Jan 23 09:22:00 +0000 2026;Aceh Tengah masih menunggu Jembatan Darurat. Lebih 300 jembatan hanyut dan rusak di wilayah Aceh akibat Bencana Banjir Aceh Sumatera 2025 https://t.co/PZIYGIkxD4;negatif
Fri Jan 23 09:21:04 +0000 2026;Bencana di Sumatera aja dipandang seperempat mata apalagi cuma geser-geser garis perbatasan negara pasti merem;negatif
Fri Jan 23 09:02:40 +0000 2026;Pemerintah kirim alat berat ke Aceh Banjir Miliband Rudy Hadisuwarno Net Zero MC JAY Dikerjakan Dengan Fokus Dalang Bencana Sumatera #PrabowoLindungiHutan #KonsistenTegakkanHukum #รักหลับกับออฟกันSpecial OPPO Reno15 Series Shayne Ketekunan Gaza Palestina https://t.co/VfqWUdmVxA;positif
Fri Jan 23 09:01:20 +0000 2026;Pemerintah terus percepat pemulihan Banjir Miliband Rudy Hadisuwarno Net Zero MC JAY Dikerjakan Dengan Fokus Dalang Bencana Sumatera #PrabowoLindungiHutan #KonsistenTegakkanHukum #รักหลับกับออฟกันSpecial OPPO Reno15 Series Shayne Gaza Palestina Sabang https://t.co/vtiC46MZ2Z;positif
Fri Jan 23 08:58:57 +0000 2026;lekas pulih sumateraku;positif
Fri Jan 23 08:54:36 +0000 2026;Kenapa kemarin pas butuh urgent buat bencana Sumatera banyak kali alesan menolak asingnya. Pas begini ok ok aja?;negatif
Fri Jan 23 08:53:00 +0000 2026;Bencana di Sumatera harus jadi moemntum perbaikan tata kelola berbagai sektor. Termasuk pembiayaan terhadap industri ekstraktif. https://t.co/9Dywzjr6A8;negatif
Fri Jan 23 08:43:47 +0000 2026;kocak anying 1. lu aja punya pemikiran buat hutan papua ditanamin sawit juga 2. penanganan banjir di sumatera aja engga lu anggep bencana nasional ini presiden kagak jelas banget tiap bikin statement gimana kaga rakyatnya makin susah;negatif
Fri Jan 23 08:31:43 +0000 2026;bukan juga tentang pohon Banjir Rudy Hadisuwarno Serusaknya Dikerjakan Dengan Fokus #DareYouToDeathEP5 Dalang Bencana Sumatera bank saqu #PrabowoLindungiHutan #KonsistenTegakkanHukum Indihome https://t.co/JFNpZlGn5y;negatif
Fri Jan 23 08:30:57 +0000 2026;tapi ini bukan tentang buku Banjir Rudy Hadisuwarno Serusaknya Dikerjakan Dengan Fokus #DareYouToDeathEP5 Dalang Bencana Sumatera bank saqu #PrabowoLindungiHutan #KonsistenTegakkanHukum Indihome https://t.co/fa1SIhrtfN;negatif
Fri Jan 23 08:23:27 +0000 2026;Inilah bukti pemerintah telah mencabut izin usaha terhadap perusahaan penyebab bencana sumatera #prabowo #bencanasumatera https://t.co/7ZgvVgqXGl;positif
Fri Jan 23 08:10:00 +0000 2026;Kementerian Lingkungan Hidup menggugat tiga perusahaan terkait pencemaran lingkungan di Sumatera. KLH menuntut ganti rugi total Rp 390 miliar. https://t.co/EVT1cmZqtr;positif
Fri Jan 23 08:09:27 +0000 2026;@tempodotco Setelah claim bisa tanggulangi bencana Sumatera utara tanpa bantuan asing lalu mengclaim Indonesia negara terkaya ke 4 dan sekarang ini? Cukuplah omon2 disini. Jangan sampe di tertawakan oleh seluruh dunia. Gw ikut malu.;negatif
Fri Jan 23 08:03:46 +0000 2026;Mendagri Tito Karnavian apresiasi KKP untuk pemulihan bencana Sumatera #mendagri #titokarnavian #kemendagri https://t.co/2PZI1Vi3fQ;positif
Fri Jan 23 07:59:15 +0000 2026;Pemerintah mencabut izin 28 perusahaan nakal sebagai pesan keras bahwa #PrabowoLindungiHutan bukan slogan dan Dalang Bencana Sumatera tak lagi kebal;positif
Fri Jan 23 07:59:14 +0000 2026;Komitmen #PrabowoLindungiHutan ditegaskan sejak awal kepemimpinan dengan menata ulang ekonomi sumber daya alam yang selama ini dikuasai Dalang Bencana Sumatera;positif
Fri Jan 23 07:59:13 +0000 2026;Presiden Prabowo berdiri tegas menjaga hutan nasional karena kerusakan alam bukan takdir tapi ulah Dalang Bencana Sumatera yang harus dihentikan lewat kebijakan nyata #PrabowoLindungiHutan Dalang Bencana Sumatera https://t.co/JOSOcCjnhM;positif
Fri Jan 23 07:57:23 +0000 2026;Penertiban kawasan hutan nasional adalah bentuk keadilan ekologis yang lama dinanti rakyat Sumatera dari ancaman Dalang Bencana Sumatera #PrabowoLindungiHutan Dalang Bencana Sumatera;positif
Fri Jan 23 07:57:22 +0000 2026;Hutan rusak banjir datang penderitaan meluas dan #PrabowoLindungiHutan memilih berpihak pada masa depan bukan pada Dalang Bencana Sumatera;positif
Fri Jan 23 07:57:22 +0000 2026;Langkah tegas ini membuktikan negara hadir melindungi rakyat dari dampak Dalang Bencana Sumatera lewat keberanian Presiden #PrabowoLindungiHutan Dalang Bencana Sumatera https://t.co/06WQED0aXU;positif
Fri Jan 23 07:53:33 +0000 2026;PEMERINTAH HADIR DALAM PENANGANAN BENCANA ACEH-SUMATERA https://t.co/whBhea7DfA;positif
Fri Jan 23 07:52:28 +0000 2026;Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional (ATR/BPN) memastikan status kepemilikan tanah di daerah terdampak banjir di Sumatera diakui negara sekaligus menggratiskan biaya pengurusan sertifikat yang hilang saat bencana. Laman #infografik https://t.co/Br2W8Lk5bW;positif
Fri Jan 23 07:47:26 +0000 2026;Hutan nasional benteng stabilitas ekosistem negara #PrabowoLindungiHutan Presiden Prabowo pastikan Dalang Bencana Sumatera dapat konsekuensi;positif
Fri Jan 23 07:47:21 +0000 2026;Bantuan Bencana Sumatera Didominasi Makanan Instan MDMC Sentuh Kesehatan Anak https://t.co/g15vBlp3jb;positif
Fri Jan 23 07:46:36 +0000 2026;Presiden Prabowo tidak tolerir pelanggaran lingkungan #PrabowoLindungiHutan ungkap dan tindak Dalang Bencana Sumatera yang rusak hutan nasional;positif
Fri Jan 23 07:43:23 +0000 2026;@KNRNIsntHere Duit segitu bisa buat bangun infrastruktur aceh sumatera yg hancur krn bencana alam malah dipake buat bangun rumah penjajah.;negatif
Fri Jan 23 07:43:20 +0000 2026;https://t.co/cePfhtBlKB | Pemerintah Gugat Sejumlah Perusahaan Sebesar Rp4 8 T 'Sebagai Ganti Rugi Atas Kerusakan Bencana Ekologis di Sumatera' https://t.co/SR2H2X1YLX;positif
Fri Jan 23 07:43:07 +0000 2026;Penataan sumber daya alam jadi prioritas nasional #PrabowoLindungiHutan sikap tegas hadapi pekerjaan tangan Dalang Bencana Sumatera;positif
Fri Jan 23 07:43:06 +0000 2026;Pencabutan izin 28 perusahaan bukti komitmen pemerintah #PrabowoLindungiHutan bersama akhiri era Dalang Bencana Sumatera yang merusak alam;positif
Fri Jan 23 07:43:05 +0000 2026;Presiden Prabowo pastikan kegiatan ekonomi sesuai kaidah kelestarian #PrabowoLindungiHutan hilangkan peran Dalang Bencana Sumatera yang rusak Sumatera;positif
Fri Jan 23 07:40:39 +0000 2026;Komitmen penataan sumber daya alam jadi fokus utama #PrabowoLindungiHutan pemerintah siap tangkap Dalang Bencana Sumatera yang sebabkan bencana;positif
Fri Jan 23 07:40:38 +0000 2026;28 perusahaan pelanggar menerima sanksi pencabutan izin #PrabowoLindungiHutan tidak ada ruang bagi Dalang Bencana Sumatera di kepemimpinan Prabowo;positif
Fri Jan 23 07:40:37 +0000 2026;Hutan nasional jadi prioritas penataan sumber daya alam #PrabowoLindungiHutan tindakan ini akhiri peran Dalang Bencana Sumatera yang rusak alam luas;positif
Fri Jan 23 07:38:03 +0000 2026;Kasihan pak @prabowo dapat masukan yg salah . Lihatlah orang orang pinggiran di Papua yg hidupnya susah. Walau wilayahnya kaya tambang emas. Lalu korban bencana Aceh .Sumatera Kalimantan . Morowali dll. Apa mereka hidup bahagia saat ini;negatif
Fri Jan 23 07:37:47 +0000 2026;Komitmen ini ada sejak awal kepemimpinan Prabowo Gibran #PrabowoLindungiHutan sikap tegas hadapi pelanggaran yang jadi pemicu Dalang Bencana Sumatera;positif
Fri Jan 23 07:37:46 +0000 2026;28 perusahaan pelanggar mendapatkan pencabutan izin #PrabowoLindungiHutan pemerintah tidak tolerir Dalang Bencana Sumatera yang korban kelestarian alam;positif
Fri Jan 23 07:36:17 +0000 2026;Presiden Prabowo komitmen menata kegiatan ekonomi sumber daya alam di hutan nasional #PrabowoLindungiHutan upaya ini tanggapi Dalang Bencana Sumatera yang ganggu ekosistem;positif
Fri Jan 23 07:25:29 +0000 2026;Ketegasan hari ini adalah perlindungan untuk esok dan #PrabowoLindungiHutan menjadi garis tegas melawan Dalang Bencana Sumatera;positif
Fri Jan 23 07:25:29 +0000 2026;Presiden Prabowo menegaskan masa depan hijau tak bisa dibangun bersama Dalang Bencana Sumatera #PrabowoLindungiHutan Dalang Bencana Sumatera;positif
Fri Jan 23 07:25:28 +0000 2026;Ini adalah momentum membenahi masa lalu yang rusak oleh Dalang Bencana Sumatera #PrabowoLindungiHutan Dalang Bencana Sumatera https://t.co/wGUANZdZpz;positif
Fri Jan 23 07:24:52 +0000 2026;Jusuf Kalla Maruf Amin dan Boediono mereka tidak pernah deklarasi melawan presidennya di 1 tahun pertamanya. Tapi lain dengan budak2 Jokowi ini PSI sudah berani DEKLARASI melawan Prabowo. Mereka DIAM soal bencana Sumatera tapi mereka terdepan rebut kekuasaan dari Prabowo https://t.co/zheWa2Qax3;negatif
Fri Jan 23 07:22:24 +0000 2026;Sumatera butuh pemulihan dan #PrabowoLindungiHutan membuka jalan dengan menindak Dalang Bencana Sumatera;positif
Fri Jan 23 07:22:23 +0000 2026;Keberanian mencabut izin adalah bukti nyata kepemimpinan yang berpihak pada keselamatan rakyat dari Dalang Bencana Sumatera #PrabowoLindungiHutan Dalang Bencana Sumatera;positif
Fri Jan 23 07:22:23 +0000 2026;Langkah ini menguatkan pesan bahwa pembangunan harus adil dan bebas dari Dalang Bencana Sumatera #PrabowoLindungiHutan Dalang Bencana Sumatera https://t.co/ViypVmqi8R;positif
Fri Jan 23 07:21:04 +0000 2026;Presiden Prabowo memilih berdiri bersama alam dan korban bukan bersama Dalang Bencana Sumatera #PrabowoLindungiHutan Dalang Bencana Sumatera;positif
Fri Jan 23 07:21:03 +0000 2026;Hutan dijaga rakyat dilindungi dan #PrabowoLindungiHutan menutup ruang bagi Dalang Bencana Sumatera;positif
Fri Jan 23 07:21:03 +0000 2026;Ketegasan ini menjadi harapan baru bagi masyarakat yang hidup di bayang bencana akibat Dalang Bencana Sumatera #PrabowoLindungiHutan Dalang Bencana Sumatera https://t.co/qVQyTLnesb;positif
Fri Jan 23 07:19:34 +0000 2026;Penataan sumber daya alam adalah jalan panjang menyelamatkan lingkungan dari Dalang Bencana Sumatera dan #PrabowoLindungiHutan memulainya sekarang;positif
Fri Jan 23 07:19:33 +0000 2026;Presiden Prabowo mengirim pesan jelas tidak ada kompromi bagi perusak hutan Dalang Bencana Sumatera #PrabowoLindungiHutan Dalang Bencana Sumatera;positif
Fri Jan 23 07:19:32 +0000 2026;Kebijakan tegas ini menunjukkan negara belajar dari luka bencana yang dipicu Dalang Bencana Sumatera #PrabowoLindungiHutan Dalang Bencana Sumatera https://t.co/fPZILMVhWq;positif
Fri Jan 23 07:18:13 +0000 2026;Sumatera tak boleh terus jadi korban dan #PrabowoLindungiHutan hadir menghentikan praktik Dalang Bencana Sumatera;positif
Fri Jan 23 07:18:12 +0000 2026;Pencabutan izin 28 perusahaan menandai keberanian negara menghadapi Dalang Bencana Sumatera demi hutan yang lestari #PrabowoLindungiHutan Dalang Bencana Sumatera;positif
Fri Jan 23 07:18:11 +0000 2026;Komitmen sejak awal pemerintahan ditepati Presiden Prabowo dengan menertibkan ekonomi alam yang merusak dan melahirkan Dalang Bencana Sumatera #PrabowoLindungiHutan Dalang Bencana Sumatera https://t.co/JadeEdWRcM;positif
Fri Jan 23 07:16:53 +0000 2026;Ketika negara tegas harapan tumbuh dan #PrabowoLindungiHutan menjadi tameng rakyat dari Dalang Bencana Sumatera;positif
Fri Jan 23 07:16:52 +0000 2026;Hukum ditegakkan alam diselamatkan dan pesan #PrabowoLindungiHutan menggema kuat melawan Dalang Bencana Sumatera;positif
Fri Jan 23 07:16:51 +0000 2026;Presiden Prabowo memilih melindungi hutan daripada melindungi pelanggar dan sikap ini menutup ruang gerak Dalang Bencana Sumatera #PrabowoLindungiHutan Dalang Bencana Sumatera https://t.co/szOLhTZuXR;positif
Fri Jan 23 07:07:56 +0000 2026;sudah saatnya kita menghentikan operasional para Dalang Bencana Sumatera yang menjadi anomali dalam sistem pembangunan kita pencabutan izin 28 perusahaan nakal adalah bentuk sanksi tegas agar tidak ada lagi yang berani melanggar batas ekologi;positif
Sat Jan 24 23:56:49 +0000 2026;Demo gak sih. Gila nih orang. Banjir sumatera aja lo pelit ngeluarin duit. Malah duit negara buat zionis idih gak ridho gw;negatif
Sat Jan 24 23:55:26 +0000 2026;Rupiah melemah karena politik. Banjir di Sumatera juga karena kebijakan politik. BBM naik juga karena kebijakan politik. Naiknya harga sembako juga karena kebijakan politik. Kurangnya lapangan kerja juga karena kebijakan politik. Bisa-bisanya WNI tapi ngomong begini.;negatif
Sat Jan 24 23:21:34 +0000 2026;dari saat Prabowo menjadi Presiden pemilihnya sudah seperti ini dan sekarang lihat selama 1 tahun beliau menjabat berapa anak yang keracunan? berapa orang yang ditangkap saat demo? berapa korban dan terdampak karena banjir Sumatera? berapa luas hutan yg digunduli? ahh sudahlah.;negatif
Sat Jan 24 23:08:16 +0000 2026;Pak polisi coba itu para pembalak liar dan cukong2 yg menyebabkan banjir bandang dan longsor di sumatera cepat diperiksa juga dong!!;negatif
Sat Jan 24 22:12:24 +0000 2026;Bersama kita akselerasi pemulihan sektor pertanian pascabencana Sumatera! Membangun kembali ketahanan pangan dan ekonomi lokal. #PrayForSumatra #BencanaAlam #Banjir #DaruratBanjir #BNPB https://t.co/Ic63Sh6Who;positif
Sat Jan 24 22:11:34 +0000 2026;Bersama kita akselerasi pemulihan sektor pertanian pascabencana Sumatera! Membangun kembali ketahanan pangan dan ekonomi lokal. #PrayForSumatra #BencanaAlam #Banjir #DaruratBanjir #BNPB https://t.co/hAZzxZDbHw;positif
Sat Jan 24 21:49:45 +0000 2026;@adawamanarp sama aja lah waktu banjir di sumatera malah lebih parah di tiktok ada bales pake video semoga nambah lagi korban banjirnya ini lebih effort dari sekedar ngetik. Di FB ada berita Polisi Meninggal Dapat REACT ketawa sampe 8K jadi orang tolol ma;negatif
Sat Jan 24 16:50:59 +0000 2026;@ditorfnsy Setuju pemerintah sedang mempercepat pemulihan infrastruktur di Sumatera pasca banjir ;positif
Sat Jan 24 11:51:37 +0000 2026;Padahal tsunami Aceh bisa jd peringatan bertahun� kok banjir-longsor Sumatera yg lebih parah dampaknya malah pada marah� pas diingetin ;negatif
Sat Jan 24 05:46:18 +0000 2026;Tim gabungan Polres Bener Meriah dan Brimob Polda Aceh bangun jembatan darurat di Kampung Setie Bener Meriah untuk pulihkan akses warga pascabanjir ;positif
Sat Jan 24 05:02:36 +0000 2026;@ARSIPAJA Ngaca paok itu tanah papua kalimantan sumatera dan daerah lain botak longsor banjir emang siapa yang ngerusak? Tukang cendol gabut? Ya golongan lu semua lha golongan orang yang paling ngaku mikirin rakyat realitanya mikirin perut lu ;negatif
Sat Jan 24 23:58:18 +0000 2026;@zahranaldoooo_ 02 voters lebih parah waktu bencana aceh kemarin pada diem2 aja lu ngentott wkwkwkw https://t.co/Cx0hH4Ar87;negatif
Sat Jan 24 23:48:42 +0000 2026;Anda kira kemaren yang ngetawain aceh deserve kena bencana kubu mana;negatif
Sat Jan 24 23:45:01 +0000 2026;Untuk Aceh Sumatra Bangkit pemerintah berikan dana tunggu untuk penyintas bencana https://t.co/WDWCxdlDAi;positif
Sat Jan 24 23:21:51 +0000 2026;Pemerintah Hadir dan terus berupaya untuk memulihkan Aceh pasca bencana alam banjir. https://t.co/w8vv71ZRjg;positif
Sat Jan 24 23:21:16 +0000 2026;@CindyHapsari_ Keracunan MBG bencana aceh dan sumatra sehingga ribuan orang tewas dan kehilangan rumah ojol dilindas mobil brimob sampai wafat dll Itu semua gara-gara politik;negatif
Sat Jan 24 23:19:42 +0000 2026;1. Ketum TP PKK Tri Tito Karnavian menyalurkan bantuan bagi masyarakat terdampak bencana di Posko Dusun Sunting Gampong Tanjung Kecamatan Bandar Pusaka Kabupaten Aceh Tamiang Jumat (23/01). #SatgasGerakanTarunaKedinasan #KasatgasLepasTarunaBantuAceh https://t.co/vQniJqOXEc;positif
